Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MOD_ASIG        shift and go to state 35
    OR_ASIG         shift and go to state 36
    POR_ASIG        shift and go to state 37
    XOR_ASIG        shift and go to state 38
    CIZQ            shift and go to state 40

    sig_asig                       shift and go to state 64
    acceso                         shift and go to state 65

state 28

    (12) sig_asig -> ASIG .

    BBNOT           reduce using rule 12 (sig_asig -> ASIG .)
    NOT             reduce using rule 12 (sig_asig -> ASIG .)
    INCREMENTO      reduce using rule 12 (sig_asig -> ASIG .)
    DECREMENTO      reduce using rule 12 (sig_asig -> ASIG .)
    BBAND           reduce using rule 12 (sig_asig -> ASIG .)
    IDENTIFICADOR   reduce using rule 12 (sig_asig -> ASIG .)
    ENTERO          reduce using rule 12 (sig_asig -> ASIG .)
    CADENA          reduce using rule 12 (sig_asig -> ASIG .)
    DECIMAL         reduce using rule 12 (sig_asig -> ASIG .)
    CARACTER        reduce using rule 12 (sig_asig -> ASIG .)
    PIZQ            reduce using rule 12 (sig_asig -> ASIG .)
    SIZEOF          reduce using rule 12 (sig_asig -> ASIG .)


state 29

    (13) sig_asig -> AND_ASIG .

    BBNOT           reduce using rule 13 (sig_asig -> AND_ASIG .)
    NOT             reduce using rule 13 (sig_asig -> AND_ASIG .)
    INCREMENTO      reduce using rule 13 (sig_asig -> AND_ASIG .)
    DECREMENTO      reduce using rule 13 (sig_asig -> AND_ASIG .)
    BBAND           reduce using rule 13 (sig_asig -> AND_ASIG .)
    IDENTIFICADOR   reduce using rule 13 (sig_asig -> AND_ASIG .)
    ENTERO          reduce using rule 13 (sig_asig -> AND_ASIG .)
    CADENA          reduce using rule 13 (sig_asig -> AND_ASIG .)
    DECIMAL         reduce using rule 13 (sig_asig -> AND_ASIG .)
    CARACTER        reduce using rule 13 (sig_asig -> AND_ASIG .)
    PIZQ            reduce using rule 13 (sig_asig -> AND_ASIG .)
    SIZEOF          reduce using rule 13 (sig_asig -> AND_ASIG .)


state 30

    (14) sig_asig -> DER_ASIG .

    BBNOT           reduce using rule 14 (sig_asig -> DER_ASIG .)
    NOT             reduce using rule 14 (sig_asig -> DER_ASIG .)
    INCREMENTO      reduce using rule 14 (sig_asig -> DER_ASIG .)
    DECREMENTO      reduce using rule 14 (sig_asig -> DER_ASIG .)
    BBAND           reduce using rule 14 (sig_asig -> DER_ASIG .)
    IDENTIFICADOR   reduce using rule 14 (sig_asig -> DER_ASIG .)
    ENTERO          reduce using rule 14 (sig_asig -> DER_ASIG .)
    CADENA          reduce using rule 14 (sig_asig -> DER_ASIG .)
    DECIMAL         reduce using rule 14 (sig_asig -> DER_ASIG .)
    CARACTER        reduce using rule 14 (sig_asig -> DER_ASIG .)
    PIZQ            reduce using rule 14 (sig_asig -> DER_ASIG .)
    SIZEOF          reduce using rule 14 (sig_asig -> DER_ASIG .)


state 31

    (15) sig_asig -> DIV_ASIG .

    BBNOT           reduce using rule 15 (sig_asig -> DIV_ASIG .)
    NOT             reduce using rule 15 (sig_asig -> DIV_ASIG .)
    INCREMENTO      reduce using rule 15 (sig_asig -> DIV_ASIG .)
    DECREMENTO      reduce using rule 15 (sig_asig -> DIV_ASIG .)
    BBAND           reduce using rule 15 (sig_asig -> DIV_ASIG .)
    IDENTIFICADOR   reduce using rule 15 (sig_asig -> DIV_ASIG .)
    ENTERO          reduce using rule 15 (sig_asig -> DIV_ASIG .)
    CADENA          reduce using rule 15 (sig_asig -> DIV_ASIG .)
    DECIMAL         reduce using rule 15 (sig_asig -> DIV_ASIG .)
    CARACTER        reduce using rule 15 (sig_asig -> DIV_ASIG .)
    PIZQ            reduce using rule 15 (sig_asig -> DIV_ASIG .)
    SIZEOF          reduce using rule 15 (sig_asig -> DIV_ASIG .)


state 32

    (16) sig_asig -> IZQ_ASIG .

    BBNOT           reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    NOT             reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    INCREMENTO      reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    DECREMENTO      reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    BBAND           reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    IDENTIFICADOR   reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    ENTERO          reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    CADENA          reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    DECIMAL         reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    CARACTER        reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    PIZQ            reduce using rule 16 (sig_asig -> IZQ_ASIG .)
    SIZEOF          reduce using rule 16 (sig_asig -> IZQ_ASIG .)


state 33

    (17) sig_asig -> MAS_ASIG .

    BBNOT           reduce using rule 17 (sig_asig -> MAS_ASIG .)
    NOT             reduce using rule 17 (sig_asig -> MAS_ASIG .)
    INCREMENTO      reduce using rule 17 (sig_asig -> MAS_ASIG .)
    DECREMENTO      reduce using rule 17 (sig_asig -> MAS_ASIG .)
    BBAND           reduce using rule 17 (sig_asig -> MAS_ASIG .)
    IDENTIFICADOR   reduce using rule 17 (sig_asig -> MAS_ASIG .)
    ENTERO          reduce using rule 17 (sig_asig -> MAS_ASIG .)
    CADENA          reduce using rule 17 (sig_asig -> MAS_ASIG .)
    DECIMAL         reduce using rule 17 (sig_asig -> MAS_ASIG .)
    CARACTER        reduce using rule 17 (sig_asig -> MAS_ASIG .)
    PIZQ            reduce using rule 17 (sig_asig -> MAS_ASIG .)
    SIZEOF          reduce using rule 17 (sig_asig -> MAS_ASIG .)


state 34

    (18) sig_asig -> MENOS_ASIG .

    BBNOT           reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    NOT             reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    INCREMENTO      reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    DECREMENTO      reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    BBAND           reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    IDENTIFICADOR   reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    ENTERO          reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    CADENA          reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    DECIMAL         reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    CARACTER        reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    PIZQ            reduce using rule 18 (sig_asig -> MENOS_ASIG .)
    SIZEOF          reduce using rule 18 (sig_asig -> MENOS_ASIG .)


state 35

    (19) sig_asig -> MOD_ASIG .

    BBNOT           reduce using rule 19 (sig_asig -> MOD_ASIG .)
    NOT             reduce using rule 19 (sig_asig -> MOD_ASIG .)
    INCREMENTO      reduce using rule 19 (sig_asig -> MOD_ASIG .)
    DECREMENTO      reduce using rule 19 (sig_asig -> MOD_ASIG .)
    BBAND           reduce using rule 19 (sig_asig -> MOD_ASIG .)
    IDENTIFICADOR   reduce using rule 19 (sig_asig -> MOD_ASIG .)
    ENTERO          reduce using rule 19 (sig_asig -> MOD_ASIG .)
    CADENA          reduce using rule 19 (sig_asig -> MOD_ASIG .)
    DECIMAL         reduce using rule 19 (sig_asig -> MOD_ASIG .)
    CARACTER        reduce using rule 19 (sig_asig -> MOD_ASIG .)
    PIZQ            reduce using rule 19 (sig_asig -> MOD_ASIG .)
    SIZEOF          reduce using rule 19 (sig_asig -> MOD_ASIG .)


state 36

    (20) sig_asig -> OR_ASIG .

    BBNOT           reduce using rule 20 (sig_asig -> OR_ASIG .)
    NOT             reduce using rule 20 (sig_asig -> OR_ASIG .)
    INCREMENTO      reduce using rule 20 (sig_asig -> OR_ASIG .)
    DECREMENTO      reduce using rule 20 (sig_asig -> OR_ASIG .)
    BBAND           reduce using rule 20 (sig_asig -> OR_ASIG .)
    IDENTIFICADOR   reduce using rule 20 (sig_asig -> OR_ASIG .)
    ENTERO          reduce using rule 20 (sig_asig -> OR_ASIG .)
    CADENA          reduce using rule 20 (sig_asig -> OR_ASIG .)
    DECIMAL         reduce using rule 20 (sig_asig -> OR_ASIG .)
    CARACTER        reduce using rule 20 (sig_asig -> OR_ASIG .)
    PIZQ            reduce using rule 20 (sig_asig -> OR_ASIG .)
    SIZEOF          reduce using rule 20 (sig_asig -> OR_ASIG .)


state 37

    (21) sig_asig -> POR_ASIG .

    BBNOT           reduce using rule 21 (sig_asig -> POR_ASIG .)
    NOT             reduce using rule 21 (sig_asig -> POR_ASIG .)
    INCREMENTO      reduce using rule 21 (sig_asig -> POR_ASIG .)
    DECREMENTO      reduce using rule 21 (sig_asig -> POR_ASIG .)
    BBAND           reduce using rule 21 (sig_asig -> POR_ASIG .)
    IDENTIFICADOR   reduce using rule 21 (sig_asig -> POR_ASIG .)
    ENTERO          reduce using rule 21 (sig_asig -> POR_ASIG .)
    CADENA          reduce using rule 21 (sig_asig -> POR_ASIG .)
    DECIMAL         reduce using rule 21 (sig_asig -> POR_ASIG .)
    CARACTER        reduce using rule 21 (sig_asig -> POR_ASIG .)
    PIZQ            reduce using rule 21 (sig_asig -> POR_ASIG .)
    SIZEOF          reduce using rule 21 (sig_asig -> POR_ASIG .)


state 38

    (22) sig_asig -> XOR_ASIG .

    BBNOT           reduce using rule 22 (sig_asig -> XOR_ASIG .)
    NOT             reduce using rule 22 (sig_asig -> XOR_ASIG .)
    INCREMENTO      reduce using rule 22 (sig_asig -> XOR_ASIG .)
    DECREMENTO      reduce using rule 22 (sig_asig -> XOR_ASIG .)
    BBAND           reduce using rule 22 (sig_asig -> XOR_ASIG .)
    IDENTIFICADOR   reduce using rule 22 (sig_asig -> XOR_ASIG .)
    ENTERO          reduce using rule 22 (sig_asig -> XOR_ASIG .)
    CADENA          reduce using rule 22 (sig_asig -> XOR_ASIG .)
    DECIMAL         reduce using rule 22 (sig_asig -> XOR_ASIG .)
    CARACTER        reduce using rule 22 (sig_asig -> XOR_ASIG .)
    PIZQ            reduce using rule 22 (sig_asig -> XOR_ASIG .)
    SIZEOF          reduce using rule 22 (sig_asig -> XOR_ASIG .)


state 39

    (28) accesos -> acceso .

    ASIG            reduce using rule 28 (accesos -> acceso .)
    AND_ASIG        reduce using rule 28 (accesos -> acceso .)
    DER_ASIG        reduce using rule 28 (accesos -> acceso .)
    DIV_ASIG        reduce using rule 28 (accesos -> acceso .)
    IZQ_ASIG        reduce using rule 28 (accesos -> acceso .)
    MAS_ASIG        reduce using rule 28 (accesos -> acceso .)
    MENOS_ASIG      reduce using rule 28 (accesos -> acceso .)
    MOD_ASIG        reduce using rule 28 (accesos -> acceso .)
    OR_ASIG         reduce using rule 28 (accesos -> acceso .)
    POR_ASIG        reduce using rule 28 (accesos -> acceso .)
    XOR_ASIG        reduce using rule 28 (accesos -> acceso .)
    CIZQ            reduce using rule 28 (accesos -> acceso .)
    COMA            reduce using rule 28 (accesos -> acceso .)
    PTCOMA          reduce using rule 28 (accesos -> acceso .)
    PUNTO           reduce using rule 28 (accesos -> acceso .)
    MAS             reduce using rule 28 (accesos -> acceso .)
    MENOS           reduce using rule 28 (accesos -> acceso .)
    POR             reduce using rule 28 (accesos -> acceso .)
    DIVIDIDO        reduce using rule 28 (accesos -> acceso .)
    MODULO          reduce using rule 28 (accesos -> acceso .)
    AND             reduce using rule 28 (accesos -> acceso .)
    OR              reduce using rule 28 (accesos -> acceso .)
    BBAND           reduce using rule 28 (accesos -> acceso .)
    BBOR            reduce using rule 28 (accesos -> acceso .)
    BBXOR           reduce using rule 28 (accesos -> acceso .)
    BBIZQ           reduce using rule 28 (accesos -> acceso .)
    BBDER           reduce using rule 28 (accesos -> acceso .)
    IGUAL_QUE       reduce using rule 28 (accesos -> acceso .)
    DESIGUAL_QUE    reduce using rule 28 (accesos -> acceso .)
    MENOR_QUE       reduce using rule 28 (accesos -> acceso .)
    MAYOR_QUE       reduce using rule 28 (accesos -> acceso .)
    MENOR_IGUAL_QUE reduce using rule 28 (accesos -> acceso .)
    MAYOR_IGUAL_QUE reduce using rule 28 (accesos -> acceso .)
    INCREMENTO      reduce using rule 28 (accesos -> acceso .)
    DECREMENTO      reduce using rule 28 (accesos -> acceso .)
    TERNARIO        reduce using rule 28 (accesos -> acceso .)
    CDER            reduce using rule 28 (accesos -> acceso .)
    PDER            reduce using rule 28 (accesos -> acceso .)
    DPUNTOS         reduce using rule 28 (accesos -> acceso .)


state 40

    (29) acceso -> CIZQ . expresion CDER
    (30) acceso -> CIZQ . CDER
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . INCREMENTO expresion
    (126) expresion -> . DECREMENTO expresion
    (127) expresion -> . BBAND expresion
    (128) expresion -> . expresion INCREMENTO
    (129) expresion -> . expresion DECREMENTO
    (130) expresion -> . IDENTIFICADOR accesos
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    CDER            shift and go to state 67
    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63

    expresion                      shift and go to state 66
    llamada                        shift and go to state 61

state 41

    (41) declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR .
    (42) declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR . accesos
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PTCOMA          reduce using rule 41 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR .)
    CIZQ            shift and go to state 40

    accesos                        shift and go to state 68
    acceso                         shift and go to state 39

state 42

    (32) def_struct -> STRUCT IDENTIFICADOR LLIZQ . struct_lista_decl LLDER
    (33) struct_lista_decl -> . struct_lista_decl struct_decl
    (34) struct_lista_decl -> . struct_decl
    (35) struct_decl -> . tipo lista_id_struct PTCOMA
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
